-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mosrorr/ros2_ws/build/my_robot_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/urdf/final2.xml
-- Symlinking: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/urdf/sensors/imu.urdf.xacro
-- Symlinking: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/urdf/sensors/lidar.urdf.xacro
-- Symlinking: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/urdf/sensors/rgbd_camera.urdf.xacro
-- Symlinking: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/rosmaster_x3/visual/Arm_base_link.STL
-- Symlinking: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/rosmaster_x3/visual/LB_above_link.STL
-- Symlinking: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/rosmaster_x3/visual/LB_below_link.STL
-- Symlinking: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/rosmaster_x3/visual/LF_above_link.STL
-- Symlinking: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/rosmaster_x3/visual/LF_below_link.STL
-- Symlinking: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/rosmaster_x3/visual/LM_link.STL
-- Symlinking: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/rosmaster_x3/visual/RB_above_link.STL
-- Symlinking: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/rosmaster_x3/visual/RB_below_link.STL
-- Symlinking: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/rosmaster_x3/visual/RF_above_link.STL
-- Symlinking: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/rosmaster_x3/visual/RF_below_link.STL
